1598357843.861,-0.057,-0.115008131428699,-0.248995934285651,0.269181813302728,-0.125090906651364,-0.638909079931137,297.143969702255
1598357844.111,-0.057,-0.117087721242871,-0.247912278757129,0.258297178178854,-0.114026014520261,-0.616585684850955,297.151837301805
1598357844.361,-0.056782258382387,-0.121217741617613,-0.243782258382387,0.255043381841088,-0.0863687456492485,-0.619297181799093,297.137195218285
1598357844.611,-0.0551164660057335,-0.123116466005734,-0.241650601982799,0.256039220625955,-0.0600849528305317,-0.622215688250382,297.123137246998
1598357844.861,-0.0557590362137955,-0.123759036213796,-0.239361445679307,0.264209153297396,-0.036119816994306,-0.625483661318958,297.110065354724
1598357845.111,-0.0537327575664463,-0.121732757566446,-0.244271560685206,0.268578833891274,-0.016606908576528,-0.635682508369109,297.106315335565
1598357845.361,-0.0521944446546902,-0.12,-0.260555557237522,0.269658747360274,-0.000948163276025343,-0.651881210404112,297.110634989441
1598357845.611,-0.0531902839205632,-0.12057085176169,-0.266619432158874,0.265209051479403,-0.0409612091932974,-0.659948276012675,297.130795259581
1598357845.861,-0.054,-0.123216450060069,-0.265,0.258204740933029,-0.106693969705425,-0.66425862096429,297.158273708647
1598357846.111,-0.054,-0.123436734384062,-0.264436734384062,0.251669525644076,-0.0487038333729845,-0.668553649570616,297.142566514969
1598357846.361,-0.054,-0.122599191307277,-0.267493934804579,0.245231755216687,0.0349871821830656,-0.672845496522208,297.117888394997
1598357846.611,-0.054,-0.124,-0.281117414886008,0.246047826763002,0.020186945028973,-0.682954354248515,297.129050007774
1598357846.861,-0.0543252038429966,-0.124,-0.287674796157003,0.249017362666234,0.0019153919115586,-0.688704974311818,297.137511919378
1598357847.111,-0.0543114743846552,-0.123311474384655,-0.288721314038362,0.265286344355065,-0.0148958891669003,-0.662132304220061,297.117446841962
1598357847.361,-0.052641433892081,-0.121641433892081,-0.300247020482137,0.270760854782365,-0.025021734443189,-0.652434804963252,297.105739136925
1598357847.611,-0.0523973214095649,-0.120602678590435,-0.320562499733908,0.24847824793457,-0.0179565176377904,-0.686130454342846,297.115521744809
1598357847.861,-0.0539349592314007,-0.1195325203843,-0.3285325203843,0.234086954358395,-0.011369562242793,-0.708586960578009,297.11549999378
1598357848.111,-0.055,-0.119,-0.328,0.229739128631996,-0.00539130186899419,-0.716739133815008,297.102999994817
1598357848.361,-0.0555040324480118,-0.122528227136082,-0.320943545727835,0.237081423662268,-0.0089498982614859,-0.701524000135386,297.104263050802
1598357848.611,-0.056,-0.128048387406892,-0.298124997596588,0.252217120143031,-0.0188663890592273,-0.670730686605557,297.114701462168
1598357848.861,-0.0549596774426137,-0.129479838721307,-0.271556451868751,0.258427975417494,-0.0598413485635898,-0.65992901843688,297.112645092184
1598357849.111,-0.052402438847101,-0.129,-0.264195122305798,0.260515658729831,-0.115164956340518,-0.658363255952627,297.104816279763
1598357849.361,-0.04982096002582,-0.13135807994836,-0.27937991972889,0.254518981942558,-0.134481018057442,-0.672987354257834,297.119202545144
1598357849.611,-0.049,-0.131127998352051,-0.304224014282227,0.24608016296967,-0.14291983703033,-0.692502123132639,297.140299592576
1598357849.861,-0.0496419757931587,-0.127432096827365,-0.319777782138428,0.259787757389019,-0.0996367278329421,-0.70120131761475,297.139183804545
1598357850.111,-0.05,-0.124012194235505,-0.336252038429966,0.276071584500213,-0.0520976290032711,-0.707809107999431,297.134809107999
1598357850.361,-0.0506788618713528,-0.123,-0.334853657543766,0.277698481827703,-0.0770433880247728,-0.703470715126126,297.130470715126
